Name_lang,ID,SecondaryID,Flags,ChrModelID,OrderIndex,ChrCustomizationCategoryID,OptionType,BarberShopCostModifier,ChrCustomizationID,Requirement,SecondaryOrderIndex
Skin Color,1,1,16,0,0,2,0,1,0,0,0
Face,2,2,0,0,1,2,0,1,0,0,1
Hair Style,3,3,0,0,2,4,0,1,0,0,2
Hair Color,4,4,0,0,3,4,0,1,0,0,3
Facial Hair,5,5,0,0,4,4,0,1,0,0,4
Tattoo Style,6,6,8,0,5,5,0,1,0,0,5
Horn Style,7,7,0,0,6,2,0,1,0,0,6
Blindfolds,8,8,8,0,7,2,0,1,0,0,7
Skin Color,9,9,80,1,2,2,0,10,1,0,1
Face,10,10,128,1,1,2,0,2,2,0,2
Hair Style,11,11,0,1,3,2,0,1,3,0,4
Hair Color,12,12,2,1,4,2,0,1,4,0,5
Beard,13,13,0,1,6,2,0,0.75,5,0,7
Skin Color,14,14,80,2,2,2,0,10,1,0,1
Face,15,15,128,2,1,2,0,2,2,0,2
Hair Style,16,16,0,2,3,2,0,1,3,0,3
Hair Color,17,17,2,2,4,2,0,1,4,0,4
Skin Color,19,19,80,3,2,2,0,10,1,0,1
Face,20,20,128,3,1,2,0,2,2,0,2
Hair Style,21,21,0,3,3,2,0,1,3,0,3
Hair Color,22,22,2,3,4,2,0,1,4,0,4
Beard,23,23,0,3,5,2,0,0.75,5,0,5
Upright,24,24,40,3,24,5,1,10,46,0,24
Skin Color,25,25,80,4,2,2,0,10,1,0,1
Face,26,26,128,4,1,2,0,2,2,0,2
Hair Style,27,27,0,4,3,2,0,1,3,0,3
Hair Color,28,28,2,4,4,2,0,1,4,0,4
Earrings,29,29,8,4,10,3,0,0.75,11,0,10
Skin Color,30,30,80,5,2,16,0,10,1,0,1
Face,31,31,128,5,1,16,0,2,2,0,2
Hair Style,32,32,0,5,3,16,0,1,3,0,3
Hair Color,33,33,2,5,4,16,0,1,4,0,4
Beard,34,34,0,5,6,16,0,0.75,5,0,6
Skin Color,35,35,80,6,2,2,0,10,1,0,1
Face,36,36,128,6,1,2,0,2,2,0,2
Hair Style,37,37,0,6,3,2,0,1,3,0,3
Hair Color,38,38,2,6,4,2,0,1,4,0,4
Skin Color,40,40,80,7,2,2,0,10,1,0,1
Face,41,41,128,7,1,2,0,2,2,0,2
Hair Style,42,42,0,7,3,2,0,1,3,0,3
Hair Color,43,43,2,7,4,2,0,1,4,0,4
Beard,44,44,0,7,7,2,0,0.75,5,0,7
Tattoo Color,46,46,11,7,32,5,0,1,9,0,32
Horns,47,47,8,7,19,3,0,1,7,0,19
Blindfold,48,48,8,7,20,3,0,1,8,0,20
Skin Color,49,49,80,8,2,2,0,10,1,0,1
Face,50,50,128,8,1,2,0,2,2,0,2
Hair Style,51,51,0,8,3,2,0,1,3,0,3
